class-map match-any BAD_URLS
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
match http host \"${eachip}\"
